,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,0,665,766,917,158,454,886,1151,96,1054,897,352,257,844,759
1,1,1189,571,708,278,955,1090,345,624,935,1147,160,110,332,695
2,2,14,1297,291,316,460,336,269,256,1064,996,422,114,1053,359
3,3,426,1084,405,1338,1275,538,300,1257,506,535,822,523,80,156
4,4,1211,1198,1303,1220,1215,1293,9,1200,13,6,1193,1222,34,1196
5,5,8,1199,1215,6,33,1271,1211,1204,1299,32,1292,1287,1293,1193
6,6,33,1299,5,1204,1302,1199,8,34,1212,26,1292,1233,1211,13
7,7,1361,900,1228,441,898,1211,701,1357,1292,1282,26,1301,1268,1260
8,8,5,33,1215,6,1204,1199,1211,428,351,320,88,471,1287,1305
9,9,1289,1293,1303,1287,4,28,1202,1281,1216,1211,1193,6,1355,1356
10,10,1228,1260,1209,34,29,1206,1270,1267,1263,1202,1294,1302,1207,1353
11,11,1279,1278,221,745,21,139,1298,913,195,344,438,823,680,985
12,12,221,445,985,745,139,360,1324,257,99,1336,540,314,680,812
13,13,1220,33,1282,1279,1200,6,1211,1272,1303,15,4,1199,1361,1265
14,14,249,1297,1064,546,291,440,422,379,256,272,166,79,524,920
15,15,745,13,1211,558,1287,1223,1220,755,21,1272,1203,1279,874,1200
16,16,117,779,1334,300,971,973,186,268,179,237,972,970,183,271
17,17,855,755,398,769,950,750,918,614,715,818,504,921,528,899
18,18,66,596,65,607,1318,64,1117,371,608,63,1179,379,1044,255
19,19,822,1136,156,1317,1135,60,924,1093,52,49,301,1147,1084,902
20,20,1081,1079,1322,1076,1112,1169,1045,898,59,784,1001,900,878,552
21,21,1279,1361,1282,23,139,1298,33,195,438,404,814,344,745,1089
22,22,1355,1270,1290,1260,1233,1265,1354,1266,1261,1359,1303,1269,1302,1282
23,23,1298,124,1291,21,344,139,404,560,1361,592,1129,508,1029,1279
24,24,966,912,601,1312,876,325,965,968,1046,748,911,1037,406,309
25,25,1029,139,158,560,466,612,357,195,344,94,561,820,161,320
26,26,1282,1299,1265,1273,6,1204,33,1361,1199,1295,21,1211,1223,1270
27,27,1266,1355,1290,1267,1260,1354,1359,1187,1353,1270,1206,1203,1205,1263
28,28,1231,1289,1280,1193,1293,9,1183,1229,1294,1184,729,370,1358,10
29,29,10,1290,1260,1261,1267,1263,1294,1302,1359,1354,1280,22,1184,1355
30,30,1296,1277,1183,1289,33,1357,31,1287,1294,10,1228,8,1361,844
31,31,30,651,1296,1356,39,844,1228,967,280,363,1269,917,676,1361
32,32,1271,1193,1287,1210,5,34,1215,1284,1205,1218,4,6,1211,1299
33,33,8,6,21,5,1273,1277,1361,13,1299,1269,1190,1279,1282,1211
34,34,1196,6,1209,10,1198,1293,1303,1354,1266,32,4,1260,1271,1355
35,35,158,357,94,25,1029,161,1361,1268,1298,560,39,242,466,1357
36,36,942,401,507,512,315,1238,462,407,1045,1143,778,444,1169,214
37,37,227,1027,779,385,708,1144,279,77,1025,265,987,243,1026,652
38,38,110,308,345,1189,518,759,50,372,12,586,675,747,983,708
39,39,0,1361,158,665,23,917,7,1357,454,835,766,1132,94,21
40,40,1139,1170,1347,1076,1238,1080,798,88,1329,778,43,1087,1304,1320
41,41,723,1016,1320,870,1180,1170,989,1014,1017,988,1172,872,938,1176
42,42,255,372,367,48,368,1050,397,381,1013,249,272,999,373,61
43,43,857,73,1176,876,1306,1061,1320,1304,784,1017,40,1087,866,1170
44,44,1338,152,1039,153,1179,1325,978,1304,49,1043,95,45,1195,140
45,45,1338,1304,1351,639,140,1046,978,915,186,1321,1170,1258,44,152
46,46,1075,156,924,1169,728,1194,932,61,798,878,1322,749,935,778
47,47,453,1286,425,472,1097,471,1241,609,675,393,126,288,875,325
48,48,42,1318,1179,1308,65,371,368,381,79,270,66,1244,866,272
49,49,1195,941,1351,1338,95,1304,143,107,1234,1134,1044,249,1131,56
50,50,983,864,675,1097,452,314,965,391,1103,1318,424,1104,847,1161
51,51,1133,52,775,265,668,958,1257,78,592,1084,946,1313,1087,161
52,52,956,1347,60,958,1081,775,1133,957,1047,959,940,1087,1076,40
53,53,54,95,56,63,1247,64,93,994,1311,1307,450,1310,396,456
54,54,53,95,56,1310,1247,1307,63,1309,1254,82,1311,396,141,577
55,55,577,56,142,1313,141,318,1247,264,1248,99,73,1309,889,1307
56,56,318,1247,456,54,55,908,450,95,1311,53,577,1310,142,1313
57,57,600,694,721,283,991,662,361,375,77,599,643,585,629,118
58,58,1088,1146,305,122,853,951,124,593,121,138,682,587,454,205
59,59,89,88,1314,1081,76,1076,784,1118,1045,898,1111,812,737,1079
60,60,1081,1000,89,957,76,956,52,59,1242,1314,878,959,1347,61
61,61,76,81,1320,1256,866,89,798,1087,157,1304,839,796,60,43
62,62,273,1264,572,211,826,147,1159,338,991,1235,649,287,672,130
63,63,64,65,97,1117,994,66,73,95,256,1307,1176,908,53,255
64,64,63,65,66,994,95,73,1117,996,1176,998,925,995,713,780
65,65,66,64,95,63,497,1176,1179,73,379,371,1117,998,1044,1244
66,66,65,64,95,63,1179,73,1176,1044,1307,79,379,54,85,1244
67,67,95,54,396,154,1182,151,53,49,70,56,153,201,1179,450
68,68,59,1081,959,1045,417,531,76,1022,879,1314,1077,803,899,1340
69,69,486,165,199,701,953,720,1253,851,1252,142,344,100,428,686
70,70,59,87,76,1314,387,1243,1181,459,1238,1171,155,1050,1244,1180
71,71,81,1314,1030,837,988,990,1243,870,76,132,1097,1023,314,518
72,72,75,1254,1247,141,252,95,318,56,1168,93,456,450,201,54
73,73,1018,998,1176,1181,64,63,1117,350,1247,95,142,141,773,349
74,74,86,110,98,1053,123,1319,246,345,1230,113,327,675,472,764
75,75,1247,72,908,141,450,1254,456,93,252,318,95,73,56,54
76,76,89,59,1314,61,60,87,81,367,84,1105,88,1101,229,1238
77,77,87,118,387,662,208,70,458,76,643,531,78,92,459,1234
78,78,52,1238,1133,278,1194,1169,59,1255,959,1143,1080,1347,945,20
79,79,272,1179,81,1244,256,1318,368,379,249,66,372,14,255,371
80,80,440,1064,1275,224,302,225,251,193,183,186,174,413,395,1042
81,81,97,1244,256,255,79,379,1314,99,1118,1013,885,63,1320,1117
82,82,54,93,53,1024,95,1247,1307,97,180,318,1310,456,56,364
83,83,1027,770,752,1025,1030,1101,867,1034,945,132,641,1026,830,68
84,84,76,61,924,367,1106,46,42,60,1174,227,1326,229,1154,87
85,85,1307,838,66,65,99,1310,839,1313,97,1309,801,63,994,775
86,86,74,98,110,123,345,1230,327,113,1053,199,246,356,352,351
87,87,76,77,70,1234,1239,1314,60,1317,458,61,1238,89,1243,155
88,88,1061,1118,1116,1062,1076,1060,1059,714,483,784,471,59,89,314
89,89,59,88,1118,472,76,1314,99,1116,1242,97,784,1081,1181,1255
90,90,714,884,1320,1180,1117,577,384,351,1017,1321,885,88,142,1065
91,91,213,125,311,180,191,202,920,908,437,497,731,484,102,432
92,92,941,1234,248,14,341,1030,546,79,49,1244,87,193,662,502
93,93,311,1247,180,125,213,1244,56,95,202,75,97,432,335,529
94,94,139,158,814,561,404,195,1019,1029,560,1132,357,242,220,112
95,95,65,54,66,64,379,63,73,53,56,998,396,497,93,72
96,96,354,857,384,90,1014,1113,205,73,351,1065,350,1129,349,1161
97,97,99,81,360,142,1116,1307,63,1313,318,1118,256,1117,1181,125
98,98,110,123,86,345,74,586,678,1053,1189,1230,284,480,925,569
99,99,97,1313,1181,318,314,1116,1307,540,142,1180,1125,88,1118,89
100,100,264,1305,882,874,165,1116,199,1130,953,127,288,950,263,453
101,101,689,156,1317,1238,610,157,696,155,87,1316,662,1148,1314,647
102,102,180,125,191,202,380,213,318,471,1308,169,91,114,433,931
103,103,157,155,1304,912,85,61,1154,1320,52,1338,1307,43,1256,1347
104,104,779,193,1144,265,583,227,376,229,156,279,943,248,1027,1084
105,105,112,141,1313,220,1310,252,54,1309,1247,55,188,1254,142,56
106,106,1250,109,253,111,108,131,49,166,1259,1080,941,1317,1338,662
107,107,201,143,485,115,140,95,1179,941,396,116,1044,151,253,1131
108,108,109,1127,111,1259,1304,197,106,1080,266,1258,1321,1323,1087,1245
109,109,1127,111,108,1304,106,266,1251,1245,107,1259,115,1087,1338,1321
110,110,98,345,123,86,74,38,1189,880,586,246,1230,678,708,222
111,111,109,108,1127,107,115,143,1304,106,1251,49,140,1259,1258,1245
112,112,195,1128,1132,139,220,820,242,680,1019,939,105,120,215,445
113,113,369,359,1186,360,380,1230,125,886,351,326,453,472,609,697
114,114,125,180,1308,191,697,102,91,497,731,433,1186,213,311,432
115,115,184,116,201,107,140,253,206,997,151,1033,166,149,152,418
116,116,318,201,247,1351,920,115,437,184,497,131,485,149,252,1308
117,117,231,179,237,16,239,542,303,509,268,243,203,971,245,970
118,118,387,229,227,458,544,77,76,376,959,1030,510,60,397,385
119,119,72,120,188,346,215,196,178,121,252,141,220,1247,445,187
120,120,220,121,178,1129,215,119,122,112,242,820,138,1088,188,736
121,121,120,220,122,178,242,138,1129,124,188,1088,358,112,215,951
122,122,1088,121,220,242,1129,1146,120,138,124,313,188,736,358,915
123,123,98,110,345,86,74,678,897,648,1138,569,828,1230,586,1019
124,124,138,1352,853,593,1088,121,23,139,220,951,1129,122,305,642
125,125,202,908,931,369,456,360,180,471,432,191,1186,213,102,318
126,126,127,483,471,318,314,472,919,137,1313,264,142,931,493,351
127,127,126,471,483,318,314,88,919,436,351,493,399,411,1197,1313
128,128,353,857,1176,354,73,773,1017,352,1014,129,43,351,1065,676
129,129,1016,1067,498,442,1014,353,1070,1166,1113,988,773,794,1065,981
130,130,1348,970,509,542,273,980,211,303,971,972,969,147,976,947
131,131,456,318,931,1313,919,396,127,56,142,126,1307,411,150,1124
132,132,1085,981,1001,1045,1067,384,1071,743,1101,1074,793,1170,858,1023
133,133,1116,392,360,127,1004,314,88,472,351,359,256,1181,369,99
134,134,229,166,413,376,385,265,448,227,243,523,708,61,458,1319
135,135,429,708,148,1032,913,164,234,823,229,782,12,265,683,673
136,136,529,432,931,180,125,697,514,202,497,213,908,411,501,433
137,137,126,127,1256,1313,1308,1197,99,1106,318,1307,97,418,264,1004
138,138,124,853,1352,305,313,593,121,1088,220,386,1129,120,122,1146
139,139,195,221,158,814,94,561,404,560,1019,112,25,438,1029,234
140,140,184,201,1321,206,1304,1176,1104,141,189,152,1103,95,149,1033
141,141,142,1254,1018,1247,998,252,318,73,55,1321,889,577,1122,456
142,142,1116,141,318,471,456,1118,1313,97,1018,483,577,908,1125,1117
143,143,183,260,251,107,499,254,190,153,1098,396,1131,1234,152,249
