,0,1,2,3,4
0,[0],[370],[461],[598],[114]
1,[1],[842],[286],[409],[1248]
2,[10],[101],[94],[126],[1282]
3,[100],[155],[748],[1362],[977]
4,[1000],[862],[850],[945],[870]
5,[1001],[1004],[851],[866],[1002]
6,[1002],[1027],[941],[1001],[856]
7,[1003],[998],[582],[878],[169]
8,[1004],[1001],[1027],[866],[1002]
9,[1005],[932],[936],[945],[930]
10,[1006],[878],[906],[860],[1028]
11,[1007],[923],[922],[1197],[442]
12,[1008],[1197],[172],[659],[442]
13,[1009],[870],[1027],[926],[923]
14,[101],[1221],[94],[73],[263]
15,[1010],[442],[1009],[862],[274]
16,[1011],[1102],[473],[973],[1268]
17,[1012],[541],[451],[1356],[464]
18,[1013],[1057],[308],[1056],[318]
19,[1014],[511],[795],[1138],[958]
20,[1015],[745],[743],[962],[740]
21,[1016],[923],[998],[926],[1018]
22,[1017],[992],[915],[933],[906]
23,[1018],[940],[1109],[934],[1016]
24,[1019],[641],[593],[312],[953]
25,[102],[699],[1122],[114],[276]
26,[1020],[926],[941],[910],[918]
27,[1021],[911],[992],[933],[912]
28,[1022],[880],[932],[924],[846]
29,[1023],[1006],[933],[906],[907]
30,[1024],[939],[921],[837],[932]
31,[1025],[1024],[358],[939],[993]
32,[1026],[916],[846],[930],[861]
33,[1027],[1004],[1002],[1016],[1001]
34,[1028],[849],[1002],[860],[1006]
35,[1029],[114],[1319],[1082],[102]
36,[103],[62],[1359],[228],[232]
37,[1030],[1201],[697],[473],[1344]
38,[1031],[1097],[1275],[1308],[842]
39,[1032],[0],[998],[114],[370]
40,[1033],[798],[825],[985],[740]
41,[1034],[422],[687],[960],[555]
42,[1035],[1227],[1332],[1328],[1040]
43,[1036],[543],[1063],[830],[560]
44,[1037],[977],[1134],[707],[1135]
45,[1038],[977],[946],[989],[347]
46,[1039],[74],[1138],[603],[824]
47,[104],[18],[93],[154],[197]
48,[1040],[1035],[959],[833],[95]
49,[1041],[848],[619],[989],[977]
50,[1042],[657],[55],[38],[76]
51,[1043],[792],[1044],[47],[1236]
52,[1044],[632],[985],[1051],[634]
53,[1045],[1046],[1083],[1048],[1054]
54,[1046],[1045],[1083],[1048],[951]
55,[1047],[291],[1048],[1125],[954]
56,[1048],[1284],[895],[182],[1046]
57,[1049],[311],[397],[420],[1252]
58,[105],[751],[803],[1272],[1107]
59,[1050],[1078],[1077],[955],[745]
60,[1051],[745],[672],[1078],[633]
61,[1052],[1066],[1070],[960],[902]
62,[1053],[1243],[91],[287],[1188]
63,[1054],[1055],[1056],[1085],[778]
64,[1055],[1054],[1056],[1057],[667]
65,[1056],[1057],[1055],[1083],[1054]
66,[1057],[1056],[1055],[1083],[1054]
67,[1058],[1083],[1046],[1354],[1136]
68,[1059],[1050],[745],[635],[712]
69,[106],[209],[1146],[1177],[402]
70,[1060],[1050],[1076],[1066],[955]
71,[1061],[1070],[955],[7],[525]
72,[1062],[1065],[900],[895],[1124]
73,[1063],[689],[670],[830],[835]
74,[1064],[1075],[1097],[1086],[72]
75,[1065],[895],[1062],[59],[1124]
76,[1066],[1078],[1050],[955],[1052]
77,[1067],[1076],[1103],[1346],[368]
78,[1068],[1044],[887],[792],[1248]
79,[1069],[1242],[833],[1070],[892]
80,[107],[168],[73],[92],[12]
81,[1070],[1085],[892],[1228],[1227]
82,[1071],[1046],[1081],[1045],[694]
83,[1072],[697],[465],[449],[695]
84,[1073],[1066],[1052],[603],[1328]
85,[1074],[949],[526],[1057],[1056]
86,[1075],[1064],[1086],[1097],[1108]
87,[1076],[1066],[1067],[1060],[883]
88,[1077],[727],[779],[777],[728]
89,[1078],[1050],[1077],[779],[197]
90,[1079],[414],[568],[960],[834]
91,[108],[119],[111],[1278],[116]
92,[1080],[619],[883],[1220],[101]
93,[1081],[1278],[895],[116],[111]
94,[1082],[1122],[114],[504],[277]
95,[1083],[1056],[1046],[1057],[1055]
96,[1084],[1316],[543],[1343],[1079]
97,[1085],[1087],[1070],[1321],[1125]
98,[1086],[1097],[1108],[1075],[1308]
99,[1087],[1085],[954],[835],[1284]
100,[1088],[1235],[947],[566],[559]
101,[1089],[392],[1138],[958],[887]
102,[109],[116],[111],[117],[118]
103,[1090],[1139],[1137],[946],[593]
104,[1091],[473],[1171],[801],[1236]
105,[1092],[1099],[1124],[954],[1196]
106,[1093],[898],[1096],[1225],[1098]
107,[1094],[1179],[1126],[208],[1100]
108,[1095],[1096],[787],[1098],[905]
109,[1096],[787],[1098],[1095],[946]
110,[1097],[1086],[1308],[1108],[1075]
111,[1098],[1096],[1095],[787],[1094]
112,[1099],[1173],[788],[791],[1122]
113,[11],[133],[1320],[84],[1321]
114,[110],[111],[116],[95],[117]
115,[1100],[1163],[1101],[1179],[1094]
116,[1101],[1284],[1179],[122],[989]
117,[1102],[1205],[1159],[1210],[1011]
118,[1103],[1346],[1203],[1201],[184]
119,[1104],[1062],[1105],[1167],[1309]
120,[1105],[1196],[1106],[1158],[789]
121,[1106],[1105],[1196],[1107],[1158]
122,[1107],[751],[1106],[1196],[1215]
123,[1108],[1086],[1097],[1308],[1075]
124,[1109],[1121],[99],[54],[305]
125,[111],[118],[59],[61],[133]
126,[1110],[1111],[206],[196],[1284]
127,[1111],[1110],[196],[206],[1284]
128,[1112],[1315],[543],[830],[1316]
129,[1113],[687],[732],[22],[17]
130,[1114],[986],[645],[23],[26]
131,[1115],[182],[1284],[61],[954]
132,[1116],[749],[655],[673],[712]
133,[1117],[777],[1350],[1321],[1111]
134,[1118],[1203],[1147],[143],[1336]
135,[1119],[158],[409],[1130],[700]
136,[112],[248],[160],[61],[116]
137,[1120],[1110],[1111],[902],[954]
138,[1121],[1109],[54],[99],[1272]
139,[1122],[1173],[1197],[114],[504]
140,[1123],[1163],[1179],[961],[1183]
141,[1124],[1125],[900],[689],[895]
142,[1125],[777],[1124],[1284],[196]
143,[1126],[1162],[1231],[1223],[1094]
144,[1127],[979],[272],[1273],[403]
145,[1128],[1226],[1354],[711],[1340]
146,[1129],[1354],[1046],[1123],[61]
147,[113],[224],[473],[335],[509]
148,[1130],[476],[1119],[627],[700]
149,[1131],[1134],[1179],[1135],[1163]
150,[1132],[1115],[1131],[1135],[1134]
151,[1133],[1224],[1134],[1354],[1179]
152,[1134],[1135],[1131],[1224],[1123]
153,[1135],[1134],[1131],[1126],[1354]
154,[1136],[248],[1149],[1337],[183]
155,[1137],[971],[883],[810],[1083]
156,[1138],[974],[562],[1051],[805]
157,[1139],[433],[1090],[1052],[954]
158,[114],[1122],[504],[1082],[1361]
159,[1140],[28],[1199],[1315],[487]
160,[1141],[753],[764],[442],[631]
161,[1142],[699],[1307],[1319],[1186]
162,[1143],[234],[1115],[177],[6]
163,[1144],[234],[1217],[170],[1354]
164,[1145],[172],[1198],[61],[1234]
165,[1146],[1125],[1235],[947],[46]
166,[1147],[127],[1223],[73],[1171]
167,[1148],[1227],[1326],[1355],[1328]
168,[1149],[39],[656],[1294],[43]
169,[115],[117],[119],[1284],[60]
170,[1150],[179],[55],[1113],[62]
171,[1151],[1274],[1138],[804],[602]
172,[1152],[34],[184],[261],[672]
173,[1153],[158],[280],[3],[69]
174,[1154],[1293],[560],[1195],[73]
175,[1155],[50],[1333],[445],[583]
176,[1156],[642],[451],[464],[285]
177,[1157],[272],[1261],[1285],[1273]
178,[1158],[1106],[1105],[1196],[1191]
179,[1159],[1102],[23],[1270],[1210]
180,[116],[117],[111],[118],[119]
181,[1160],[1233],[1353],[72],[1331]
182,[1161],[955],[887],[7],[1357]
183,[1162],[1126],[1231],[1171],[1165]
184,[1163],[1179],[1123],[765],[830]
185,[1164],[313],[80],[653],[642]
186,[1165],[646],[645],[647],[23]
187,[1166],[1125],[689],[536],[39]
188,[1167],[1196],[1191],[1124],[1224]
189,[1168],[834],[730],[1342],[215]
190,[1169],[1180],[1126],[1162],[1172]
191,[117],[116],[111],[119],[109]
192,[1170],[559],[726],[1229],[777]
193,[1171],[127],[1223],[1165],[1147]
194,[1172],[1211],[1180],[1213],[1165]
195,[1173],[1122],[277],[1099],[791]
196,[1174],[1166],[234],[1337],[157]
197,[1175],[1095],[787],[1096],[905]
198,[1176],[1281],[730],[834],[29]
199,[1177],[255],[1313],[1292],[1318]
200,[1178],[58],[70],[1173],[628]
201,[1179],[1163],[1123],[1101],[1284]
202,[118],[111],[116],[59],[1278]
203,[1180],[1172],[1169],[1220],[1162]
204,[1181],[1317],[1183],[701],[1100]
205,[1182],[947],[543],[531],[380]
206,[1183],[830],[1168],[701],[961]
207,[1184],[1338],[1198],[1240],[1355]
208,[1185],[1147],[1346],[185],[7]
209,[1186],[322],[191],[424],[831]
210,[1187],[1218],[1188],[1270],[986]
211,[1188],[1187],[1270],[986],[26]
212,[1189],[18],[478],[489],[1190]
213,[119],[116],[111],[117],[134]
214,[1190],[673],[827],[774],[578]
215,[1191],[1167],[1224],[1105],[308]
216,[1192],[1127],[1267],[494],[799]
217,[1193],[238],[48],[21],[964]
218,[1194],[1280],[726],[18],[960]
219,[1195],[263],[127],[94],[76]
220,[1196],[1105],[1106],[1167],[789]
221,[1197],[1122],[1008],[442],[384]
222,[1198],[1184],[133],[1204],[61]
223,[1199],[798],[1190],[799],[264]
224,[12],[38],[168],[107],[959]
225,[120],[1171],[107],[1223],[1180]
226,[1200],[143],[175],[200],[261]
227,[1201],[1344],[1203],[1103],[1236]
228,[1202],[682],[717],[1355],[666]
229,[1203],[1240],[1336],[1355],[1202]
230,[1204],[88],[1198],[1228],[1184]
231,[1205],[1102],[1210],[23],[26]
232,[1206],[1344],[1236],[696],[1327]
233,[1207],[1333],[1242],[1203],[1329]
234,[1208],[442],[786],[1197],[467]
235,[1209],[1098],[899],[1095],[1096]
236,[121],[165],[115],[67],[108]
237,[1210],[1205],[1211],[1102],[645]
238,[1211],[1172],[1210],[1213],[646]
239,[1212],[1218],[1216],[1102],[1205]
240,[1213],[1211],[1172],[1210],[1162]
241,[1214],[729],[1168],[1328],[717]
242,[1215],[1196],[1107],[1106],[1099]
243,[1216],[1218],[1212],[1232],[1102]
244,[1217],[1144],[170],[1183],[1126]
245,[1218],[1187],[26],[1205],[1216]
246,[1219],[424],[720],[1208],[409]
247,[122],[1101],[1163],[1179],[60]
248,[1220],[1171],[1180],[1211],[101]
249,[1221],[1222],[101],[1242],[711]
250,[1222],[1221],[1333],[711],[101]
251,[1223],[73],[168],[1171],[1147]
252,[1224],[1124],[1062],[1284],[689]
253,[1225],[961],[1228],[1163],[1100]
254,[1226],[1353],[1329],[1221],[1354]
255,[1227],[1228],[1331],[892],[1339]
256,[1228],[1227],[892],[1340],[1242]
257,[1229],[728],[777],[1350],[1235]
258,[123],[65],[233],[1281],[232]
259,[1230],[746],[329],[1297],[775]
260,[1231],[1126],[1221],[1162],[1223]
261,[1232],[1216],[1212],[1238],[1205]
262,[1233],[1160],[1353],[60],[1331]
263,[1234],[1235],[156],[1343],[232]
264,[1235],[785],[1234],[291],[777]
265,[1236],[1206],[1344],[737],[714]
266,[1237],[257],[787],[138],[1096]
267,[1238],[1268],[1212],[1232],[1206]
268,[1239],[1159],[1102],[1210],[1211]
269,[124],[28],[27],[130],[212]
270,[1240],[1332],[1203],[1184],[1329]
271,[1241],[1011],[1211],[1220],[1180]
272,[1242],[959],[1329],[1228],[1069]
273,[1243],[1114],[113],[654],[1102]
274,[1244],[258],[1313],[1280],[291]
275,[1245],[974],[889],[392],[810]
276,[1246],[225],[380],[561],[642]
277,[1247],[213],[329],[963],[291]
278,[1248],[1359],[403],[613],[269]
279,[1249],[1147],[261],[1236],[1201]
280,[125],[764],[80],[498],[753]
281,[1250],[1261],[1283],[805],[75]
282,[1251],[357],[986],[1114],[742]
283,[1252],[420],[664],[828],[1141]
284,[1253],[373],[1235],[1110],[1234]
285,[1254],[1255],[1258],[94],[1265]
286,[1255],[1254],[204],[1277],[143]
287,[1256],[253],[185],[230],[260]
288,[1257],[252],[93],[1235],[86]
289,[1258],[528],[669],[682],[1202]
290,[1259],[45],[107],[1249],[1231]
291,[126],[243],[1221],[95],[219]
292,[1260],[1303],[238],[231],[138]
293,[1261],[74],[1359],[147],[82]
294,[1262],[176],[1359],[138],[103]
295,[1263],[1265],[133],[249],[252]
296,[1264],[960],[701],[825],[490]
297,[1265],[1263],[271],[1288],[28]
298,[1266],[980],[195],[669],[604]
299,[1267],[138],[800],[82],[495]
300,[1268],[240],[1011],[973],[1159]
301,[1269],[1278],[108],[95],[8]
302,[127],[1171],[76],[1195],[1147]
303,[1270],[23],[26],[986],[1159]
304,[1271],[68],[147],[576],[546]
305,[1272],[30],[1121],[128],[54]
306,[1273],[1127],[272],[635],[495]
307,[1274],[931],[1151],[792],[753]
308,[1275],[1332],[1308],[1069],[1031]
309,[1276],[465],[697],[335],[1293]
310,[1277],[184],[204],[1147],[143]
311,[1278],[118],[116],[1081],[111]
312,[1279],[478],[1190],[1343],[1280]
313,[128],[1345],[1121],[1272],[39]
314,[1280],[32],[18],[1313],[478]
315,[1281],[62],[834],[730],[1313]
316,[1282],[1298],[10],[130],[1325]
317,[1283],[800],[217],[232],[62]
318,[1284],[182],[1125],[196],[59]
319,[1285],[607],[581],[1359],[753]
320,[1286],[779],[1125],[777],[728]
321,[1287],[1294],[1149],[121],[43]
322,[1288],[1265],[719],[1263],[271]
323,[1289],[799],[1358],[97],[226]
324,[129],[170],[67],[121],[183]
325,[1290],[46],[196],[1280],[727]
326,[1291],[1318],[1313],[1316],[84]
327,[1292],[1321],[206],[1313],[1278]
328,[1293],[1154],[56],[560],[1116]
329,[1294],[1149],[689],[39],[43]
330,[1295],[947],[1290],[750],[73]
331,[1296],[1276],[7],[56],[21]
332,[1297],[786],[442],[703],[352]
333,[1298],[1147],[73],[1231],[1282]
334,[1299],[1184],[72],[89],[1338]
335,[13],[59],[1321],[111],[118]
336,[130],[124],[27],[60],[111]
337,[1300],[1282],[1200],[175],[1249]
338,[1301],[942],[722],[577],[1276]
339,[1302],[45],[120],[73],[1277]
340,[1303],[238],[1199],[97],[1260]
341,[1304],[195],[101],[1220],[78]
342,[1305],[132],[1278],[39],[1294]
343,[1306],[1309],[172],[63],[1145]
344,[1307],[229],[166],[699],[304]
345,[1308],[1097],[3],[842],[1086]
346,[1309],[1306],[61],[172],[890]
347,[131],[96],[88],[1233],[1160]
348,[1310],[221],[244],[87],[209]
349,[1311],[1313],[1312],[1318],[1063]
350,[1312],[1313],[198],[1311],[1318]
351,[1313],[1316],[1318],[1314],[1312]
352,[1314],[1313],[1316],[1318],[1312]
353,[1315],[1316],[1313],[28],[1312]
354,[1316],[1313],[1314],[1318],[730]
355,[1317],[164],[982],[1316],[685]
356,[1318],[1313],[1291],[1314],[1311]
357,[1319],[1173],[699],[1142],[114]
358,[132],[1305],[1294],[108],[8]
359,[1320],[1321],[133],[134],[61]
360,[1321],[1320],[133],[61],[59]
361,[1322],[376],[798],[1295],[346]
362,[1323],[146],[759],[1096],[1237]
363,[1324],[811],[947],[388],[642]
364,[1325],[130],[255],[1071],[27]
365,[1326],[669],[668],[1228],[1328]
366,[1327],[465],[702],[1206],[552]
367,[1328],[678],[1214],[639],[1355]
368,[1329],[1242],[959],[1353],[1331]
369,[133],[61],[1320],[1321],[111]
370,[1330],[1230],[1011],[610],[1229]
371,[1331],[959],[1227],[168],[1329]
372,[1332],[1329],[1240],[1242],[38]
373,[1333],[1332],[1331],[1207],[684]
374,[1334],[373],[1257],[464],[609]
375,[1335],[1298],[1184],[1282],[95]
376,[1336],[76],[1203],[737],[1351]
377,[1337],[13],[160],[61],[118]
378,[1338],[1184],[892],[1340],[1354]
379,[1339],[1227],[1083],[1228],[670]
380,[134],[1321],[196],[1320],[161]
381,[1340],[1228],[892],[1227],[1329]
382,[1341],[36],[1352],[814],[985]
383,[1342],[730],[1168],[735],[732]
384,[1343],[478],[1077],[774],[1116]
385,[1344],[1201],[1206],[1236],[696]
386,[1345],[39],[128],[1149],[1272]
387,[1346],[1103],[635],[1060],[25]
388,[1347],[1161],[773],[769],[718]
389,[1348],[724],[772],[761],[1271]
390,[1349],[547],[808],[726],[1182]
391,[135],[55],[657],[1329],[153]
392,[1350],[1229],[1177],[1117],[1320]
393,[1351],[76],[779],[684],[1280]
394,[1352],[1341],[634],[503],[49]
395,[1353],[1329],[1233],[1331],[168]
396,[1354],[1083],[60],[182],[177]
397,[1355],[1202],[1203],[1227],[1328]
398,[1356],[469],[483],[447],[599]
399,[1357],[1280],[215],[960],[1111]
400,[1358],[799],[887],[798],[635]
401,[1359],[103],[232],[18],[156]
402,[136],[1288],[1229],[997],[271]
403,[1360],[28],[1313],[1321],[124]
404,[1361],[791],[1173],[504],[1122]
405,[1362],[100],[120],[155],[973]
406,[137],[1313],[181],[1312],[57]
407,[138],[82],[103],[62],[1359]
408,[139],[74],[138],[82],[469]
409,[14],[729],[771],[1229],[663]
410,[140],[1110],[1078],[93],[217]
411,[141],[196],[61],[111],[182]
412,[142],[22],[487],[459],[74]
413,[143],[204],[96],[175],[261]
414,[144],[73],[52],[264],[1293]
415,[145],[749],[537],[1033],[103]
416,[146],[1323],[759],[787],[1096]
417,[147],[576],[529],[1271],[459]
418,[148],[85],[198],[189],[1111]
419,[149],[74],[62],[232],[1359]
420,[15],[491],[241],[52],[418]
421,[150],[84],[217],[1234],[111]
422,[151],[59],[60],[1339],[73]
423,[152],[85],[148],[111],[198]
424,[153],[4],[111],[1228],[151]
425,[154],[76],[196],[127],[162]
426,[155],[242],[143],[175],[254]
427,[156],[1359],[232],[800],[1234]
428,[157],[689],[206],[1313],[196]
429,[158],[512],[1119],[594],[700]
430,[159],[21],[1152],[140],[1271]
431,[16],[40],[250],[222],[8]
432,[160],[61],[111],[1321],[248]
433,[161],[134],[116],[248],[111]
434,[162],[76],[154],[1336],[1280]
435,[163],[143],[155],[162],[250]
436,[164],[62],[1111],[232],[834]
437,[165],[60],[182],[108],[1284]
438,[166],[1307],[1173],[699],[1122]
439,[167],[190],[238],[427],[1271]
440,[168],[1331],[959],[73],[1223]
441,[169],[503],[451],[579],[580]
442,[17],[1113],[22],[333],[663]
443,[170],[129],[4],[207],[1217]
444,[171],[1281],[62],[1190],[29]
445,[172],[1321],[1320],[659],[61]
446,[173],[190],[62],[19],[825]
447,[174],[183],[43],[157],[1149]
448,[175],[143],[242],[155],[96]
449,[176],[1262],[184],[230],[75]
450,[177],[59],[13],[182],[1048]
451,[178],[179],[957],[55],[717]
452,[179],[685],[657],[55],[730]
453,[18],[32],[1280],[29],[478]
454,[180],[54],[305],[99],[531]
455,[181],[137],[830],[32],[1313]
456,[182],[59],[1284],[196],[61]
457,[183],[43],[174],[216],[1149]
458,[184],[261],[1277],[230],[45]
459,[185],[228],[1060],[62],[891]
460,[186],[126],[151],[101],[1339]
461,[187],[1110],[217],[1257],[1111]
462,[188],[62],[1281],[626],[228]
463,[189],[198],[148],[1111],[207]
464,[19],[887],[825],[1359],[62]
465,[190],[173],[167],[74],[736]
466,[191],[322],[699],[752],[1307]
467,[192],[769],[1286],[770],[442]
468,[193],[658],[425],[192],[770]
469,[194],[449],[167],[236],[573]
470,[195],[1304],[78],[243],[1221]
471,[196],[206],[182],[197],[1284]
472,[197],[196],[133],[777],[206]
473,[198],[85],[1312],[248],[1284]
474,[199],[113],[55],[1210],[1172]
475,[2],[442],[653],[339],[285]
476,[20],[196],[1321],[111],[4]
477,[200],[1283],[1152],[79],[184]
478,[201],[727],[72],[197],[52]
479,[202],[579],[489],[581],[471]
480,[203],[1321],[160],[111],[1320]
481,[204],[143],[141],[261],[1277]
482,[205],[1314],[1194],[164],[179]
483,[206],[196],[1313],[785],[1284]
484,[207],[4],[43],[892],[1278]
485,[208],[67],[219],[43],[989]
486,[209],[244],[1310],[1307],[221]
487,[21],[48],[238],[1280],[18]
488,[210],[248],[1110],[61],[20]
489,[211],[1136],[174],[1149],[43]
490,[212],[124],[28],[66],[27]
491,[213],[291],[963],[477],[600]
492,[214],[238],[1161],[1303],[159]
493,[215],[1168],[1357],[1111],[834]
494,[216],[183],[43],[110],[116]
495,[217],[232],[1359],[1283],[75]
496,[218],[967],[155],[242],[103]
497,[219],[4],[111],[95],[1056]
498,[22],[459],[371],[736],[309]
499,[220],[1126],[790],[126],[95]
500,[221],[1310],[244],[229],[87]
501,[222],[61],[160],[133],[890]
502,[223],[94],[126],[243],[1195]
503,[224],[113],[509],[520],[335]
504,[225],[579],[380],[269],[568]
505,[226],[635],[799],[1273],[633]
506,[227],[254],[1359],[272],[622]
507,[228],[732],[734],[736],[827]
508,[229],[1307],[221],[244],[699]
509,[23],[1270],[26],[645],[1165]
510,[230],[184],[176],[242],[175]
511,[231],[1260],[228],[1273],[622]
512,[232],[1359],[62],[1281],[527]
513,[233],[949],[946],[115],[1033]
514,[234],[1143],[1136],[248],[196]
515,[235],[1189],[1293],[1343],[1359]
516,[236],[449],[562],[446],[601]
517,[237],[1172],[240],[1180],[1159]
518,[238],[21],[1303],[48],[1280]
519,[239],[814],[1273],[607],[979]
520,[24],[1220],[144],[889],[1039]
521,[240],[1172],[1268],[1210],[23]
522,[241],[62],[1359],[103],[65]
523,[242],[155],[175],[143],[256]
524,[243],[126],[1195],[1221],[101]
525,[244],[221],[209],[229],[1310]
526,[245],[137],[181],[157],[4]
527,[246],[184],[1336],[737],[465]
528,[247],[451],[358],[269],[579]
529,[248],[160],[116],[198],[119]
530,[249],[1263],[28],[27],[66]
531,[25],[635],[633],[712],[887]
532,[250],[16],[223],[163],[243]
533,[251],[235],[1356],[44],[1315]
534,[252],[134],[1257],[109],[890]
535,[253],[1322],[1256],[256],[230]
536,[254],[155],[175],[242],[967]
537,[255],[1177],[1321],[1235],[133]
538,[256],[155],[242],[175],[748]
539,[257],[74],[607],[962],[1359]
540,[258],[291],[952],[777],[557]
541,[259],[244],[209],[1234],[1274]
542,[26],[23],[1270],[1218],[986]
543,[260],[62],[98],[188],[1359]
544,[261],[34],[143],[184],[1336]
545,[262],[799],[253],[242],[1089]
546,[263],[94],[1195],[101],[61]
547,[264],[215],[1313],[235],[79]
548,[265],[46],[157],[1290],[1146]
549,[266],[627],[1288],[976],[267]
550,[267],[49],[785],[18],[503]
551,[268],[544],[1336],[1195],[551]
552,[269],[578],[478],[580],[549]
553,[27],[28],[124],[130],[66]
554,[270],[578],[1248],[579],[398]
555,[271],[1265],[997],[1235],[169]
556,[272],[1127],[979],[563],[403]
557,[273],[346],[887],[796],[1249]
558,[274],[580],[578],[708],[773]
559,[275],[114],[886],[1361],[504]
560,[276],[277],[1173],[523],[1122]
561,[277],[276],[1173],[1122],[384]
562,[278],[380],[332],[388],[463]
563,[279],[883],[1137],[633],[810]
564,[28],[27],[124],[212],[1313]
565,[280],[1292],[792],[8],[193]
566,[281],[376],[339],[403],[653]
567,[282],[403],[281],[321],[363]
568,[283],[308],[284],[604],[290]
569,[284],[283],[308],[382],[290]
570,[285],[523],[325],[2],[442]
571,[286],[371],[333],[309],[398]
572,[287],[815],[664],[828],[577]
573,[288],[387],[385],[359],[506]
574,[289],[294],[296],[345],[376]
575,[29],[32],[18],[1281],[774]
576,[290],[283],[308],[604],[352]
577,[291],[572],[954],[785],[952]
578,[292],[333],[371],[309],[329]
579,[293],[473],[1245],[973],[368]
580,[294],[289],[332],[653],[376]
581,[295],[338],[297],[368],[883]
582,[296],[320],[345],[289],[342]
